player_name,total_wkts,total_matches,total_inns,total_overs,runs,bowling_avg,economy_rate,strike_rate,total_4w,total_5w
Suyash Sharma ,10,11,11,39,321,32.1,8.23,23.4,0,0
Swapnil Singh ,7,11,11,22,194,41.58,8.79,28.5,0,0
Syed Mohammad ,8,9,9,25,218,27.87,8.78,19,0,0
T Natarajan ,67,61,61,222.2,1969,35.25,8.89,23.85,1,0
Tabraiz Shamsi ,3,4,4,16,147,49,9.18,32,0,0
tchell Johnson ,61,54,54,205,1702,43.95,8.63,28.65,0,0
tchell Marsh ,37,41,33,92.1,789,34.01,8.57,21.18,2,0
tchell McClenaghan ,71,56,56,212,1803,28.96,8.39,20.93,1,0
tchell Santner ,15,18,18,61,422,28.3,7,24.3,0,0
tchell Starc ,51,41,39,137.5,1137,23.12,8.29,16.89,2,0
Thilan Thushara ,8,6,6,22,161,20.1,7.23,16.7,0,0
Thisara Perera ,31,34,33,112,970,42.97,8.73,29.74,0,0
Tillakaratne Dilshan ,4,16,10,20,178,65.67,8.79,44.17,0,0
Tim Southee ,47,51,51,191,1666,45.8,9.54,27.88,0,0
Tirumalasetti Suman ,6,19,6,17,123,18.3,7.35,15,0,0
Tom Cuan ,13,13,13,39,430,38.33,10.74,21.16,0,0
TP Sudhindra ,1,3,3,11,136,136,11.65,70,0,0
Travis Head ,2,7,5,8,81,40.5,10.12,24,0,0
Trent Boult ,121,104,103,388.2,3230,29.88,8.5,20.98,1,0
Tristan Stubbs ,4,16,3,4,29,9.5,7.25,8,0,0
Tushar Deshpande ,42,36,36,128.5,1243,44.7,9.76,27.29,1,0
Tymal lls ,11,10,10,35,343,31.13,9.87,19.2,0,0
Tyron Henderson ,1,2,2,6,40,40,6.66,36,0,0
Umar Gul ,12,6,6,22,184,15.33,8.17,11.25,1,0
Umesh Yadav ,144,146,145,501,4234,45.66,8.66,30.27,3,0
Umran Malik ,29,25,25,81.1,757,37.19,9.29,24.47,1,1
Vaibhav Arora ,19,20,20,63.5,586,36.32,9.17,23.74,0,0
Varun Aaron ,44,49,47,156,1387,43.04,8.97,28.6,0,0
Varun Chakaravarthy ,83,71,70,264.4,2002,29.46,8.3,21.35,1,1
Veer Pratap Singh ,10,9,9,34,296,29.6,8.7,20.4,0,0
Venkatesh Iyer ,3,10,4,8,69,23,8.11,17,0,0
Venugopal Rao ,6,27,13,29,259,49.5,8.96,32.25,0,0
Vidwath Kaverappa ,2,1,1,4,36,18,9,12,0,0
Vidyut Sivaramakrishnan ,1,9,1,2,22,22,11,12,0,0
Vijay Shankar ,9,42,19,37,310,45.46,8.92,29.94,0,0
Vijayakanth Viyaskanth ,1,3,3,10,86,86,8.6,60,0,0
Vikram Singh ,12,18,17,57,502,60.09,8.93,40.09,0,0
Vikramjeet Malik ,6,12,12,32,248,42.38,8.09,31.75,0,0
Vinay Kumar ,105,105,104,352,2966,29.81,9.16,20.48,1,0
Virat Kohli ,4,29,14,24,200,50,8.06,37,0,0
Virender Sehwag ,6,28,10,16,156,26,8.07,16.67,0,0
Vyshak Vijaykumar ,13,11,11,38.3,395,31.81,10.17,18.88,0,0
Wanindu Hasaranga ,35,24,24,86,688,22.6,8.22,16.24,1,1
Washinon Sundar ,37,60,58,175.4,1325,40.96,8.59,28.6,0,0
Wayne Parnell ,35,33,33,120.1,937,27.09,7.87,21.3,0,0
Wilkin Mota ,4,12,7,12,97,28.17,9.39,18,0,0
Will Jacks ,2,8,5,9,100,50,11.11,27,0,0
Yash Dayal ,28,28,28,96.1,920,46.67,10.06,26.5,0,0
Yash Thakur ,24,19,19,66.8,691,29.39,10.2,17.03,1,1
Yo Mahesh ,20,17,16,54,474,24.37,8.37,17.49,1,0
Yogesh Nagar ,1,11,5,5,67,67,13.4,30,0,0
Yudhvir Singh ,4,5,5,12,122,37.67,10.88,20,0,0
Yusuf Abdulla ,15,11,11,35,307,41.61,9.13,26.5,2,0
Yusuf Pathan ,42,149,80,189,1397,40.11,7.73,30.99,0,0
Yuvraj Singh ,36,110,66,136,1002,32.47,7.96,25.02,2,0
Yuzvendra Chahal ,205,159,158,581.5,4568,23.2,7.84,17.94,6,1
Zaheer Khan ,102,100,99,365,2782,26.12,7.46,21.12,1,0
