id,city,date,match_type,player_of_match,player_id,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2
548326,Jaipur,17-04-2012,League,BJ Hodge,113,Sawai Mansingh Stadium,Rajasthan Royals,Deccan Chargers,Deccan Chargers,bat,Rajasthan Royals,wickets,5,197,20,N,NA,Aleem Dar,BNJ Oxenford
548327,Bangalore,17-04-2012,League,CH Gayle,129,M Chinnaswamy Stadium,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,bat,Royal Challengers Bangalore,wickets,6,183,20,N,NA,S Asnani,S Das
548328,Chandigarh,18-04-2012,League,G Gambhir,195,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,8,125,20,N,NA,JD Cloete,RJ Tucker
548329,Hyderabad,10-05-2012,League,DA Warner,154,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils,wickets,9,188,20,N,NA,JD Cloete,SJA Taufel
548330,Chennai,19-04-2012,League,KMDN Kulasekara,404,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Pune Warriors,Pune Warriors,field,Chennai Super Kings,runs,13,165,20,N,NA,Asad Rauf,S Das
548331,Chandigarh,20-04-2012,League,CH Gayle,129,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,5,164,20,N,NA,S Ravi,RJ Tucker
548332,Chennai,21-04-2012,League,F du Plessis,191,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,7,147,20,N,NA,Aleem Dar,BNJ Oxenford
548333,Delhi,21-04-2012,League,SC Ganguly,566,Feroz Shah Kotla,Delhi Daredevils,Pune Warriors,Delhi Daredevils,field,Pune Warriors,runs,20,193,20,N,NA,Asad Rauf,S Das
548334,Mumbai,22-04-2012,League,SE Marsh,533,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,wickets,6,164,20,N,NA,S Ravi,RJ Tucker
548335,Cuttack,22-04-2012,League,B Lee,116,Barabati Stadium,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,127,20,N,NA,BF Bowden,SK Tarapore
548336,Jaipur,23-04-2012,League,AB de Villiers,3,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Royal Challengers Bangalore,runs,46,190,20,N,NA,Asad Rauf,S Asnani
548337,Pune,24-04-2012,League,V Sehwag,637,Subrata Roy Sahara Stadium,Pune Warriors,Delhi Daredevils,Pune Warriors,bat,Delhi Daredevils,wickets,8,147,20,N,NA,S Ravi,RJ Tucker
548339,Chandigarh,25-04-2012,League,AT Rayudu,44,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,wickets,4,169,20,N,NA,Aleem Dar,BNJ Oxenford
548341,Pune,26-04-2012,League,CL White,119,Subrata Roy Sahara Stadium,Pune Warriors,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,18,178,20,N,NA,S Ravi,RJ Tucker
548342,Delhi,27-04-2012,League,V Sehwag,637,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Mumbai Indians,field,Delhi Daredevils,runs,37,208,20,N,NA,Aleem Dar,BNJ Oxenford
548343,Chennai,28-04-2012,League,Mandeep Singh,329,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,bat,Kings XI Punjab,runs,7,157,20,N,NA,BF Bowden,SK Tarapore
548344,Kolkata,28-04-2012,League,G Gambhir,195,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,47,191,20,N,NA,Asad Rauf,BR Doctrove
548345,Delhi,29-04-2012,League,V Sehwag,637,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,1,153,20,N,NA,S Ravi,RJ Tucker
548346,Mumbai,29-04-2012,League,DW Steyn,140,Wankhede Stadium,Mumbai Indians,Deccan Chargers,Mumbai Indians,field,Mumbai Indians,wickets,5,101,20,N,NA,AK Chaudhary,BNJ Oxenford
548347,Chennai,30-04-2012,League,G Gambhir,195,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,wickets,5,140,20,N,NA,BF Bowden,C Shamshuddin
548348,Cuttack,01-05-2012,League,KC Sangakkara,301,Barabati Stadium,Deccan Chargers,Pune Warriors,Deccan Chargers,bat,Deccan Chargers,runs,13,187,20,N,NA,Aleem Dar,AK Chaudhary
548349,Jaipur,01-05-2012,League,P Negi,418,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,bat,Delhi Daredevils,wickets,6,142,20,N,NA,JD Cloete,SJA Taufel
548350,Bangalore,02-05-2012,League,Azhar Mahmood,91,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,4,159,20,N,NA,BF Bowden,C Shamshuddin
548351,Pune,03-05-2012,League,SL Malinga,308,Subrata Roy Sahara Stadium,Pune Warriors,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,1,121,20,N,NA,Asad Rauf,S Asnani
548352,Chennai,04-05-2012,League,SK Raina,584,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,10,161,20,N,NA,HDPK Dharmasena,BNJ Oxenford
548353,Kolkata,05-05-2012,League,SP Narine,580,Eden Gardens,Kolkata Knight Riders,Pune Warriors,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,7,151,20,N,NA,BF Bowden,SK Tarapore
548354,Chandigarh,05-05-2012,League,SR Watson,529,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,43,178,20,N,NA,JD Cloete,SJA Taufel
548355,Mumbai,06-05-2012,League,DR Smith,186,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,wickets,2,174,20,N,NA,Asad Rauf,S Asnani
548356,Bangalore,06-05-2012,League,AB de Villiers,3,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,5,182,20,N,NA,HDPK Dharmasena,BNJ Oxenford
548357,Delhi,07-05-2012,League,JH Kallis,233,Feroz Shah Kotla,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,bat,Kolkata Knight Riders,wickets,6,154,20,N,NA,JD Cloete,S Ravi
548358,Pune,08-05-2012,League,SR Watson,529,Subrata Roy Sahara Stadium,Pune Warriors,Rajasthan Royals,Pune Warriors,bat,Rajasthan Royals,wickets,7,126,20,N,NA,Asad Rauf,BR Doctrove
548359,Hyderabad,08-05-2012,League,Mandeep Singh,329,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,Deccan Chargers,field,Kings XI Punjab,runs,25,171,20,N,NA,HDPK Dharmasena,BNJ Oxenford
548360,Mumbai,09-05-2012,League,CH Gayle,129,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,9,142,20,N,NA,BF Bowden,VA Kulkarni
548361,Jaipur,10-05-2012,League,BW Hilfenhaus,664,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4,127,20,N,NA,BNJ Oxenford,C Shamshuddin
548362,Pune,11-05-2012,League,CH Gayle,129,Subrata Roy Sahara Stadium,Pune Warriors,Royal Challengers Bangalore,Pune Warriors,field,Royal Challengers Bangalore,runs,35,174,20,N,NA,BF Bowden,SK Tarapore
548363,Kolkata,12-05-2012,League,RG Sharma,483,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,27,183,20,N,NA,S Ravi,SJA Taufel
548364,Chennai,12-05-2012,League,BW Hilfenhaus,664,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,field,Chennai Super Kings,wickets,9,115,20,N,NA,S Das,BR Doctrove
548365,Jaipur,13-05-2012,League,A Chandila,30,Sawai Mansingh Stadium,Rajasthan Royals,Pune Warriors,Rajasthan Royals,bat,Rajasthan Royals,runs,45,171,20,N,NA,BF Bowden,SK Tarapore
548366,Chandigarh,13-05-2012,League,DJ Hussey,152,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Deccan Chargers,Deccan Chargers,bat,Kings XI Punjab,wickets,4,191,20,N,NA,HDPK Dharmasena,BNJ Oxenford
548367,Bangalore,14-05-2012,League,AT Rayudu,44,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,172,20,N,NA,S Das,BR Doctrove
548368,Kolkata,14-05-2012,League,MEK Hussey,351,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5,159,20,N,NA,JD Cloete,SJA Taufel
548369,Delhi,15-05-2012,League,UT Yadav,618,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,bat,Delhi Daredevils,wickets,5,137,20,N,NA,HDPK Dharmasena,BNJ Oxenford
548370,Mumbai,16-05-2012,League,SP Narine,580,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Kolkata Knight Riders,runs,32,141,20,N,NA,S Das,BR Doctrove
548371,Dharamsala,17-05-2012,League,AC Gilchrist,17,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,wickets,6,121,20,N,NA,VA Kulkarni,SK Tarapore
548372,Delhi,17-05-2012,League,CH Gayle,129,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,field,Royal Challengers Bangalore,runs,21,216,20,N,NA,HDPK Dharmasena,C Shamshuddin
548373,Hyderabad,18-05-2012,League,DW Steyn,140,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,bat,Deccan Chargers,wickets,5,127,20,N,NA,S Ravi,SJA Taufel
548374,Dharamsala,19-05-2012,League,UT Yadav,618,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,142,20,N,NA,BF Bowden,VA Kulkarni
548375,Pune,19-05-2012,League,Shakib Al Hasan,523,Subrata Roy Sahara Stadium,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,34,137,20,N,NA,S Asnani,BR Doctrove
548376,Hyderabad,20-05-2012,League,DW Steyn,140,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Deccan Chargers,runs,9,133,20,N,NA,S Ravi,SJA Taufel
548377,Jaipur,20-05-2012,League,DR Smith,186,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Mumbai Indians,wickets,10,163,20,N,NA,HDPK Dharmasena,C Shamshuddin
548378,Pune,22-05-2012,Qualifier 1,YK Pathan,658,Subrata Roy Sahara Stadium,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,18,163,20,N,NA,BR Doctrove,SJA Taufel
548379,Bangalore,23-05-2012,Elimination Final,MS Dhoni,375,M Chinnaswamy Stadium,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,runs,38,188,20,N,NA,BF Bowden,HDPK Dharmasena
548380,Chennai,25-05-2012,Qualifier 2,M Vijay,381,"MA Chidambaram Stadium, Chepauk",Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,field,Chennai Super Kings,runs,86,223,20,N,NA,BR Doctrove,SJA Taufel
548381,Chennai,27-05-2012,Final,MS Bisla,334,"MA Chidambaram Stadium, Chepauk",Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Kolkata Knight Riders,wickets,5,191,20,N,NA,BF Bowden,SJA Taufel
597998,Kolkata,03-04-2013,League,SP Narine,580,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,129,20,N,NA,S Ravi,SJA Taufel
597999,Bangalore,04-04-2013,League,CH Gayle,129,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Royal Challengers Bangalore,runs,2,157,20,N,NA,VA Kulkarni,C Shamshuddin
598000,Hyderabad,05-04-2013,League,A Mishra,45,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Pune Warriors,Pune Warriors,field,Sunrisers Hyderabad,runs,22,127,20,N,NA,S Ravi,SJA Taufel
598001,Delhi,06-04-2013,League,R Dravid,443,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,5,166,20,N,NA,S Das,C Shamshuddin
598002,Chennai,06-04-2013,League,KA Pollard,291,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,9,149,20,N,NA,M Erasmus,VA Kulkarni
598003,Pune,07-04-2013,League,M Vohra,327,Subrata Roy Sahara Stadium,Pune Warriors,Kings XI Punjab,Pune Warriors,bat,Kings XI Punjab,wickets,8,100,20,N,NA,S Asnani,SJA Taufel
598004,Hyderabad,07-04-2013,League,GH Vihari,207,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Sunrisers Hyderabad,tie,NA,131,20,Y,NA,AK Chaudhary,S Ravi
598005,Jaipur,08-04-2013,League,SK Trivedi,559,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Rajasthan Royals,runs,19,145,20,N,NA,Aleem Dar,S Das
598006,Mumbai,09-04-2013,League,KD Karthik,172,Wankhede Stadium,Mumbai Indians,Delhi Daredevils,Mumbai Indians,bat,Mumbai Indians,runs,44,210,20,N,NA,M Erasmus,VA Kulkarni
598007,Chandigarh,10-04-2013,League,MEK Hussey,351,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,10,139,20,N,NA,Aleem Dar,C Shamshuddin
598008,Bangalore,11-04-2013,League,CH Gayle,129,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8,155,20,N,NA,Asad Rauf,AK Chaudhary
598009,Pune,11-04-2013,League,AJ Finch,2,Subrata Roy Sahara Stadium,Pune Warriors,Rajasthan Royals,Rajasthan Royals,bat,Pune Warriors,wickets,7,146,20,N,NA,M Erasmus,K Srinath
598010,Delhi,12-04-2013,League,A Mishra,45,Feroz Shah Kotla,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,3,115,20,N,NA,Aleem Dar,Subroto Das
598011,Mumbai,13-04-2013,League,RG Sharma,483,Wankhede Stadium,Mumbai Indians,Pune Warriors,Mumbai Indians,bat,Mumbai Indians,runs,41,184,20,N,NA,S Ravi,SJA Taufel
598012,Chennai,13-04-2013,League,RA Jadeja,464,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,4,166,20,N,NA,Asad Rauf,AK Chaudhary
598013,Kolkata,14-04-2013,League,G Gambhir,195,Eden Gardens,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,48,181,20,N,NA,M Erasmus,VA Kulkarni
598014,Jaipur,14-04-2013,League,JP Faulkner,238,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,Rajasthan Royals,wickets,6,125,20,N,NA,Aleem Dar,C Shamshuddin
598015,Chennai,15-04-2013,League,SPD Smith,573,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Pune Warriors,Pune Warriors,bat,Pune Warriors,runs,24,160,20,N,NA,Asad Rauf,AK Chaudhary
598016,Chandigarh,16-04-2013,League,MS Gony,332,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kings XI Punjab,runs,4,158,20,N,NA,CK Nandan,SJA Taufel
598017,Bangalore,16-04-2013,League,V Kohli,635,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,Royal Challengers Bangalore,tie,NA,153,20,Y,NA,M Erasmus,VA Kulkarni
598018,Pune,17-04-2013,League,A Mishra,45,Maharashtra Cricket Association Stadium,Pune Warriors,Sunrisers Hyderabad,Pune Warriors,field,Sunrisers Hyderabad,runs,11,120,20,N,NA,Asad Rauf,AK Chaudhary
598019,Jaipur,17-04-2013,League,AM Rahane,28,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,Rajasthan Royals,runs,87,180,20,N,NA,Aleem Dar,C Shamshuddin
598020,Delhi,18-04-2013,League,MEK Hussey,351,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,86,170,20,N,NA,M Erasmus,VA Kulkarni
598021,Hyderabad,19-04-2013,League,GH Vihari,207,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,bat,Sunrisers Hyderabad,wickets,5,124,20,N,NA,HDPK Dharmasena,CK Nandan
598022,Kolkata,20-04-2013,League,RA Jadeja,464,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,4,120,20,N,NA,Asad Rauf,AK Chaudhary
598023,Bangalore,20-04-2013,League,R Vinay Kumar,634,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,7,118,20,N,NA,Aleem Dar,C Shamshuddin
598024,Delhi,21-04-2013,League,V Sehwag,637,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,9,162,20,N,NA,HDPK Dharmasena,S Ravi
598025,Chandigarh,21-04-2013,League,DA Miller,153,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Pune Warriors,Kings XI Punjab,field,Kings XI Punjab,wickets,7,186,20,N,NA,M Erasmus,K Srinath
598026,Chennai,22-04-2013,League,MEK Hussey,351,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,5,186,20,N,NA,S Asnani,AK Chaudhary
598027,Bangalore,23-04-2013,League,CH Gayle,129,M Chinnaswamy Stadium,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,Royal Challengers Bangalore,runs,130,264,20,N,NA,Aleem Dar,C Shamshuddin
598028,Dharamsala,16-05-2013,League,DA Miller,153,Himachal Pradesh Cricket Association Stadium,Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Kings XI Punjab,runs,7,172,20,N,NA,HDPK Dharmasena,S Ravi
598029,Kolkata,24-04-2013,League,DR Smith,186,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,5,160,20,N,NA,HDPK Dharmasena,S Ravi
598030,Chennai,25-04-2013,League,MS Dhoni,375,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Chennai Super Kings,wickets,5,160,20,N,NA,Aleem Dar,S Das
598031,Kolkata,26-04-2013,League,JH Kallis,233,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,6,150,20,N,NA,CK Nandan,S Ravi
598032,Jaipur,27-04-2013,League,JP Faulkner,238,Sawai Mansingh Stadium,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,8,145,20,N,NA,VA Kulkarni,K Srinath
598033,Mumbai,27-04-2013,League,DR Smith,186,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Mumbai Indians,runs,58,195,20,N,NA,Asad Rauf,S Asnani
598034,Chennai,28-04-2013,League,MEK Hussey,351,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,field,Chennai Super Kings,runs,14,201,20,N,NA,Aleem Dar,SJA Taufel
598035,Raipur,28-04-2013,League,DA Warner,154,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils,Pune Warriors,Pune Warriors,field,Delhi Daredevils,runs,15,165,20,N,NA,CK Nandan,S Ravi
598036,Jaipur,29-04-2013,League,SV Samson,510,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,wickets,4,172,20,N,NA,M Erasmus,K Srinath
598037,Mumbai,29-04-2013,League,RG Sharma,483,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Mumbai Indians,runs,4,175,20,N,NA,Asad Rauf,AK Chaudhary
598038,Pune,30-04-2013,League,MS Dhoni,375,Subrata Roy Sahara Stadium,Pune Warriors,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,37,165,20,N,NA,S Das,SJA Taufel
598039,Hyderabad,01-05-2013,League,I Sharma,230,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,bat,Sunrisers Hyderabad,wickets,7,130,20,N,NA,Asad Rauf,S Asnani
598040,Raipur,01-05-2013,League,DA Warner,154,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,7,137,20,N,NA,HDPK Dharmasena,CK Nandan
598041,Chennai,02-05-2013,League,SK Raina,584,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,15,187,20,N,NA,M Erasmus,VA Kulkarni
598042,Pune,02-05-2013,League,AB de Villiers,3,Subrata Roy Sahara Stadium,Pune Warriors,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,17,188,20,N,NA,Aleem Dar,C Shamshuddin
598043,Kolkata,03-05-2013,League,YK Pathan,658,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,bat,Kolkata Knight Riders,wickets,8,133,20,N,NA,HDPK Dharmasena,CK Nandan
598044,Hyderabad,04-05-2013,League,DJG Sammy,148,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,6,81,20,N,NA,Asad Rauf,S Asnani
598045,Bangalore,14-05-2013,League,AC Gilchrist,17,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,7,175,20,N,NA,HDPK Dharmasena,S Ravi
598046,Mumbai,05-05-2013,League,MG Johnson,355,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,runs,60,140,20,N,NA,HDPK Dharmasena,CK Nandan
598047,Jaipur,05-05-2013,League,AM Rahane,28,Sawai Mansingh Stadium,Rajasthan Royals,Pune Warriors,Pune Warriors,bat,Rajasthan Royals,wickets,5,179,20,N,NA,C Shamshuddin,RJ Tucker
598048,Bangalore,09-04-2013,League,V Kohli,635,M Chinnaswamy Stadium,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Royal Challengers Bangalore,wickets,7,162,20,N,NA,S Ravi,SJA Taufel
598049,Jaipur,07-05-2013,League,AM Rahane,28,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,bat,Rajasthan Royals,wickets,9,155,20,N,NA,Aleem Dar,RJ Tucker
598050,Mumbai,07-05-2013,League,SR Tendulkar,497,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,Mumbai Indians,runs,65,171,20,N,NA,HDPK Dharmasena,S Ravi
598051,Hyderabad,08-05-2013,League,SK Raina,584,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,Chennai Super Kings,runs,77,224,20,N,NA,S Das,NJ Llong
598052,Chandigarh,09-05-2013,League,KK Cooper,289,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,8,146,20,N,NA,HDPK Dharmasena,S Ravi
598053,Pune,09-05-2013,League,G Gambhir,195,Subrata Roy Sahara Stadium,Pune Warriors,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,46,153,20,N,NA,Asad Rauf,S Asnani
598054,Delhi,10-05-2013,League,JD Unadkat,250,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Delhi Daredevils,field,Royal Challengers Bangalore,runs,4,184,20,N,NA,NJ Llong,K Srinath
598055,Pune,11-05-2013,League,MG Johnson,355,Subrata Roy Sahara Stadium,Pune Warriors,Mumbai Indians,Pune Warriors,bat,Mumbai Indians,wickets,5,113,20,N,NA,Asad Rauf,AK Chaudhary
598056,Chandigarh,11-05-2013,League,PA Patel,412,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Sunrisers Hyderabad,runs,30,151,20,N,NA,S Das,RJ Tucker
598057,Ranchi,12-05-2013,League,JH Kallis,233,JSCA International Stadium Complex,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,116,20,N,NA,NJ Llong,K Srinath
598058,Jaipur,12-05-2013,League,SR Watson,529,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,field,Rajasthan Royals,wickets,5,142,20,N,NA,HDPK Dharmasena,CK Nandan
